ProjectID,ProjectName,StartDate,EndDate,Budget,ActualCost,TeamSize,Status,Priority,RiskLevel,ClientSatisfaction,CompletionPercentage
62,Project 62,2024-05-05,2024-08-04,40443.65,22214.03,13,Not Started,Medium,Low,8,10.74
63,Project 63,2024-06-27,2024-11-20,98752.56,16534.21,9,On Hold,Medium,High,6,41.37
64,Project 64,2024-02-24,2024-05-09,94271.68,41025.52,13,On Hold,Low,High,10,7.83
65,Project 65,2024-01-26,2024-04-03,40033.77,30508.22,7,Not Started,Medium,Medium,3,34.15
66,Project 66,2024-04-22,2024-08-17,23008.47,21936.19,14,Completed,Low,Low,4,60.33
67,Project 67,2024-05-18,2024-06-27,54750.46,54709.51,4,Completed,High,Medium,7,87.6
68,Project 68,2024-04-14,2024-09-26,74426.3,41938.43,9,Not Started,Medium,High,8,0.14
69,Project 69,2024-01-22,2024-06-16,84313.96,15240.08,8,In Progress,Medium,High,4,22.36
70,Project 70,2024-04-04,2024-05-04,36155.18,23051.41,12,On Hold,Medium,Low,8,59.6
71,Project 71,2024-06-01,2024-07-25,68488.23,51762.03,5,On Hold,Medium,Medium,4,3.09
72,Project 72,2024-02-15,2024-05-27,56362.99,31422.01,8,In Progress,Low,Low,9,78.85
73,Project 73,2024-04-18,2024-07-09,35206.43,11636.21,15,In Progress,High,Low,5,52.18
74,Project 74,2024-06-21,2024-11-24,40635.74,20324.08,12,Completed,Medium,Medium,10,39.39
75,Project 75,2024-05-05,2024-09-18,21221.81,19764.2,15,On Hold,Medium,Low,8,23.84
76,Project 76,2024-02-14,2024-07-06,23131.48,20713.63,4,In Progress,Medium,Low,4,93.25
77,Project 77,2024-06-21,2024-10-04,36712.15,18458.52,6,On Hold,Medium,Medium,10,52.86
78,Project 78,2024-04-04,2024-07-31,38009.6,15342.28,10,Completed,Low,Medium,6,29.78
79,Project 79,2024-05-07,2024-10-06,36387.1,35992.09,6,On Hold,Medium,Medium,10,11.87
80,Project 80,2024-03-30,2024-08-11,76600.12,27110.28,15,Completed,Low,Low,4,9.81
81,Project 81,2024-01-16,2024-06-16,28165.55,20307.28,7,On Hold,Medium,Medium,6,26.09
82,Project 82,2024-05-05,2024-07-29,43079.09,22306.21,11,Not Started,High,Low,1,38.74
83,Project 83,2024-05-03,2024-10-25,52594.47,36495.05,9,Completed,Medium,Medium,1,45.23
84,Project 84,2024-05-10,2024-10-31,96350.0,23109.99,9,Completed,Low,Medium,2,11.0
85,Project 85,2024-04-28,2024-06-16,28422.82,17475.09,15,On Hold,Medium,Medium,1,68.41
86,Project 86,2024-01-01,2024-06-13,28916.21,15979.52,12,On Hold,Low,High,6,97.71
87,Project 87,2024-06-07,2024-07-13,26739.39,19141.57,14,Not Started,Low,Low,3,85.44
88,Project 88,2024-01-22,2024-05-27,91901.35,78429.42,8,Completed,Medium,Medium,5,44.49
89,Project 89,2024-01-10,2024-02-22,44249.92,43481.88,12,Completed,Low,Low,10,3.35
90,Project 90,2024-01-13,2024-03-02,99918.07,54596.57,12,Completed,Low,Low,3,99.54
91,Project 91,2024-04-25,2024-06-11,63203.61,43980.23,11,In Progress,High,Medium,2,77.75
92,Project 92,2024-06-18,2024-09-20,20454.78,14127.95,15,Completed,Low,High,6,70.3
93,Project 93,2024-01-12,2024-03-27,79742.8,65475.04,10,Not Started,Medium,High,10,83.96
94,Project 94,2024-06-03,2024-08-04,31722.08,21530.89,7,Completed,Low,Medium,7,46.54
95,Project 95,2024-01-01,2024-03-19,42263.88,40052.52,3,In Progress,Medium,Medium,3,49.6
96,Project 96,2024-02-12,2024-06-21,93332.58,10887.52,12,On Hold,Medium,Low,8,73.94
97,Project 97,2024-01-17,2024-06-08,85172.82,36371.94,3,In Progress,High,High,3,7.46
98,Project 98,2024-02-12,2024-05-08,34099.26,31342.76,8,In Progress,Medium,Medium,5,19.7
99,Project 99,2024-04-15,2024-10-01,31203.65,10960.77,9,Completed,High,Medium,4,24.53
100,Project 100,2024-01-04,2024-05-11,63583.46,28432.71,10,In Progress,High,Low,5,75.17
