Project_ID,Project_Name,Start_Date,Expected_End_Date,Actual_End_Date,Budget,Spent_Amount,Duration,Current_Phase,Team_Size,Weather_Factor,Change_Orders,Supplier_Reliability,Permits_Issued,Risk_Level,Stakeholder_Engagement,Compliance_Issues,Completion_Status
49,Project_49,2024-01-04,2024-10-28,,1219403,434879,292,Planning,4,10,4,7,0,6,1,1,1
50,Project_50,2024-01-27,2024-08-10,,1240976,147986,157,Inspection,6,4,1,3,3,1,9,2,1
51,Project_51,2024-01-28,2024-07-25,,1153361,95608,311,Inspection,1,1,3,10,1,8,10,2,0
52,Project_52,2024-01-07,2024-12-24,,1343682,440441,295,Construction,8,6,1,10,4,10,7,2,1
53,Project_53,2024-01-10,2024-09-08,,715333,256493,387,Planning,14,10,2,3,3,6,1,1,1
54,Project_54,2024-01-12,2024-10-08,,964801,32123,163,Construction,15,10,0,6,5,9,10,2,0
55,Project_55,2024-01-17,2024-07-14,,1064396,320770,169,Construction,15,7,4,3,8,10,6,0,1
56,Project_56,2024-01-19,2024-12-07,,711636,266176,382,Inspection,14,10,2,6,2,7,7,0,0
57,Project_57,2024-01-09,2024-11-09,,1443920,348879,306,Construction,10,3,0,7,7,5,3,2,0
58,Project_58,2024-01-27,2024-07-28,,1349850,202202,177,Planning,19,3,4,7,0,2,10,1,1
59,Project_59,2024-01-26,2024-07-17,,1105934,338432,249,Planning,12,5,0,1,2,1,5,1,0
60,Project_60,2024-01-25,2024-08-29,,898651,214185,215,Planning,11,10,2,10,7,7,7,2,1
61,Project_61,2024-01-11,2024-12-28,,1204723,281444,242,Construction,4,10,3,9,5,4,10,2,0
62,Project_62,2024-01-06,2024-11-22,,728942,463553,158,Construction,4,1,1,3,2,4,4,0,0
63,Project_63,2024-01-08,2024-10-30,,1109105,145365,178,Inspection,11,10,0,8,6,1,4,0,0
64,Project_64,2024-01-18,2024-07-08,,532039,215718,253,Construction,2,1,3,2,0,1,4,0,1
65,Project_65,2024-01-10,2024-09-09,,1458981,373611,247,Planning,7,3,2,4,0,4,10,2,1
66,Project_66,2024-01-07,2024-11-10,,574935,55033,261,Planning,8,3,3,1,9,8,7,1,1
67,Project_67,2024-01-19,2024-11-20,,1482948,214380,380,Construction,19,4,4,10,8,9,8,0,1
68,Project_68,2024-01-02,2024-11-26,,1394650,477045,178,Planning,12,10,4,2,3,2,1,0,0
69,Project_69,2024-01-26,2024-07-26,,1329487,198196,205,Construction,10,5,1,5,3,2,1,1,0
70,Project_70,2024-01-07,2024-09-09,,1028849,331835,221,Construction,11,8,1,4,3,3,8,0,1
71,Project_71,2024-01-22,2024-10-06,,964688,114831,264,Planning,5,1,0,3,7,2,10,1,1
72,Project_72,2024-01-30,2024-10-18,,1109877,366551,377,Planning,5,9,4,5,6,6,6,0,0
73,Project_73,2024-01-14,2024-08-24,,1276737,314265,293,Inspection,2,7,3,1,1,10,3,1,0
74,Project_74,2024-01-04,2024-11-12,,1001732,130960,288,Planning,2,5,3,7,0,9,8,1,0
75,Project_75,2024-01-17,2024-09-29,,1438870,107651,218,Planning,15,7,1,1,1,9,1,2,0
76,Project_76,2024-01-18,2024-10-22,,785670,13972,364,Planning,18,7,4,8,0,2,7,1,0
77,Project_77,2024-01-02,2024-10-20,,1274828,349191,283,Construction,17,8,4,2,2,6,6,1,0
78,Project_78,2024-01-08,2024-07-06,,878400,323810,259,Planning,17,2,3,7,2,7,1,0,0
79,Project_79,2024-01-11,2024-11-07,,896841,251760,214,Inspection,8,6,3,4,7,10,4,0,0
80,Project_80,2024-01-13,2024-09-21,,1438582,276518,294,Construction,14,8,0,6,4,5,6,2,0
81,Project_81,2024-01-06,2024-09-20,,661804,49848,366,Inspection,13,1,4,1,4,9,2,0,1
82,Project_82,2024-01-27,2024-07-27,,1121171,220711,241,Construction,8,3,4,9,7,1,2,1,1
83,Project_83,2024-01-14,2024-07-08,,1242503,352199,275,Construction,4,3,2,6,6,3,8,1,0
84,Project_84,2024-01-29,2024-10-18,,896151,241032,361,Inspection,12,6,4,1,9,2,10,2,1
85,Project_85,2024-01-21,2024-09-08,,513848,20240,233,Planning,15,3,2,4,5,5,3,2,0
86,Project_86,2024-01-09,2024-11-07,,893339,58709,263,Inspection,8,10,1,8,6,1,2,2,0
87,Project_87,2024-01-04,2024-10-22,,1337076,179325,231,Planning,17,6,1,8,1,6,1,0,0
88,Project_88,2024-01-09,2024-11-03,,1265785,387971,256,Inspection,5,6,3,8,8,6,8,1,1
89,Project_89,2024-01-14,2024-07-17,,622405,58508,215,Construction,19,7,3,10,7,10,10,1,1
90,Project_90,2024-01-05,2024-11-10,,774032,380284,257,Inspection,7,1,3,9,0,2,9,1,0
91,Project_91,2024-01-12,2024-09-07,,1267299,48318,188,Construction,2,3,1,2,0,4,9,2,1
92,Project_92,2024-01-08,2024-12-06,,1069774,404577,292,Planning,7,10,0,2,4,1,5,2,1
93,Project_93,2024-01-04,2024-11-27,,1486179,398554,246,Construction,13,5,4,5,6,10,9,0,0
94,Project_94,2024-01-19,2024-07-05,,801067,8275,214,Inspection,1,8,0,5,1,1,3,0,0
95,Project_95,2024-01-06,2024-10-06,,819582,151159,391,Construction,12,7,0,6,5,10,4,2,1
96,Project_96,2024-01-11,2024-10-16,,609611,201697,198,Planning,17,7,0,7,1,7,7,1,1
97,Project_97,2024-01-18,2024-07-03,,1217981,179046,245,Inspection,12,5,2,2,1,6,8,1,1
98,Project_98,2024-01-30,2024-09-26,,937371,107267,326,Planning,4,9,0,3,0,9,10,1,1
99,Project_99,2024-01-07,2024-08-13,,986541,176207,263,Planning,12,9,2,10,8,2,10,1,1
100,Project_100,2024-01-14,2024-07-18,,737155,381829,336,Inspection,8,10,0,4,7,3,9,2,0
101,Project_101,2024-01-14,2024-07-17,,1046876,127734,248,Construction,2,7,1,1,2,9,3,1,1
102,Project_102,2024-01-08,2024-10-25,,901748,95486,172,Inspection,6,8,2,2,6,10,4,1,1
103,Project_103,2024-01-06,2024-08-25,,1463867,65593,399,Planning,9,9,1,9,8,9,7,0,0
104,Project_104,2024-01-28,2024-08-03,,973076,301355,199,Planning,6,9,0,8,9,1,9,1,1
105,Project_105,2024-01-09,2024-09-14,,1074946,484598,207,Planning,17,9,3,9,5,3,3,1,0
106,Project_106,2024-01-19,2024-09-10,,688298,203299,309,Inspection,11,2,3,7,5,7,10,0,0
107,Project_107,2024-01-20,2024-12-27,,1201645,468580,246,Construction,1,5,3,8,2,6,8,2,1
108,Project_108,2024-01-25,2024-08-13,,676785,410612,362,Construction,10,8,1,1,0,6,10,2,0
109,Project_109,2024-01-07,2024-12-15,,1114425,415023,316,Planning,13,9,2,3,7,4,8,0,1
110,Project_110,2024-01-06,2024-08-04,,1202052,82319,196,Inspection,10,8,4,8,2,3,3,1,1
111,Project_111,2024-01-23,2024-07-20,,1107604,315319,194,Planning,14,8,2,9,4,10,4,1,1
112,Project_112,2024-01-24,2024-12-08,,634037,41635,171,Inspection,1,2,2,5,6,5,8,2,0
113,Project_113,2024-01-05,2024-08-23,,1057430,292646,158,Planning,17,9,4,10,8,5,6,0,1
114,Project_114,2024-01-19,2024-07-05,,816357,330549,229,Inspection,5,2,1,3,0,3,2,1,1
115,Project_115,2024-01-07,2024-07-06,,1111477,40936,158,Inspection,10,4,1,9,8,2,10,0,1
116,Project_116,2024-01-21,2024-10-09,,747514,440080,358,Inspection,1,6,3,9,7,4,1,1,0
117,Project_117,2024-01-06,2024-11-14,,1264703,232738,235,Inspection,11,1,0,10,1,6,8,0,0
118,Project_118,2024-01-25,2024-09-25,,731403,491871,161,Construction,10,3,3,3,2,7,3,0,1
119,Project_119,2024-01-06,2024-09-15,,771221,199471,252,Planning,9,9,0,10,3,4,4,2,1
120,Project_120,2024-01-26,2024-12-15,,1056995,166723,211,Construction,4,2,1,7,3,9,10,2,1
121,Project_121,2024-01-16,2024-11-03,,1320623,261007,176,Inspection,4,6,2,4,1,3,10,1,0
122,Project_122,2024-01-14,2024-09-08,,944790,441167,246,Planning,7,10,1,5,6,4,8,0,0
123,Project_123,2024-01-28,2024-08-24,,755375,210193,353,Inspection,17,8,3,6,9,6,9,1,0
124,Project_124,2024-01-21,2024-12-28,,940068,254389,221,Planning,15,5,1,10,5,5,2,2,0
125,Project_125,2024-01-22,2024-09-11,,695810,101710,257,Inspection,14,4,3,1,9,3,9,0,0
126,Project_126,2024-01-13,2024-11-24,,725744,209437,199,Inspection,16,3,1,9,1,10,8,2,0
127,Project_127,2024-01-03,2024-12-20,,1350205,54484,349,Inspection,18,3,2,7,4,2,8,1,0
128,Project_128,2024-01-23,2024-11-19,,757220,244487,260,Construction,4,2,4,7,4,8,6,2,0
129,Project_129,2024-01-19,2024-08-16,,1141955,436039,192,Planning,13,4,0,9,3,4,3,1,0
130,Project_130,2024-01-24,2024-10-15,,566708,476541,269,Planning,5,9,0,1,4,1,1,1,1
131,Project_131,2024-01-14,2024-11-28,,1360200,128237,215,Construction,5,4,1,1,3,9,4,0,1
132,Project_132,2024-01-23,2024-07-30,,731388,154091,187,Inspection,17,8,2,3,6,6,7,1,1
133,Project_133,2024-01-26,2024-07-22,,899236,96280,346,Planning,6,10,1,1,9,3,5,2,0
134,Project_134,2024-01-27,2024-08-10,,867264,74104,383,Planning,17,6,1,7,2,10,3,0,0
135,Project_135,2024-01-23,2024-10-23,,697701,143237,357,Planning,12,4,0,4,7,1,1,2,1
136,Project_136,2024-01-03,2024-12-13,,609780,146769,192,Construction,1,9,2,9,2,6,3,2,1
137,Project_137,2024-01-22,2024-08-28,,1028425,282635,267,Construction,4,10,1,9,7,6,9,1,1
138,Project_138,2024-01-16,2024-10-10,,706420,261140,223,Construction,3,5,4,5,1,4,2,1,0
139,Project_139,2024-01-24,2024-09-12,,1124056,480923,223,Inspection,4,6,4,4,5,2,8,0,1
140,Project_140,2024-01-29,2024-09-27,,604677,156489,197,Planning,5,8,3,4,6,9,7,2,0
141,Project_141,2024-01-23,2024-10-02,,773652,406766,358,Planning,9,1,4,8,5,1,9,2,1
142,Project_142,2024-01-26,2024-08-24,,678342,92020,278,Construction,14,6,4,8,3,8,9,0,0
143,Project_143,2024-01-16,2024-11-08,,1471473,483571,151,Construction,19,4,1,1,7,8,9,1,0
144,Project_144,2024-01-19,2024-12-15,,1299660,448889,384,Construction,8,2,2,2,5,5,6,1,0
145,Project_145,2024-01-05,2024-08-08,,1383462,115208,170,Planning,2,9,2,7,5,8,5,1,1
146,Project_146,2024-01-29,2024-09-05,,1272598,108614,374,Inspection,7,1,3,10,4,3,8,2,1
147,Project_147,2024-01-24,2024-08-10,,917174,290232,166,Planning,13,6,1,4,8,8,9,0,0
148,Project_148,2024-01-04,2024-08-29,,604752,338705,348,Construction,11,4,2,10,4,7,9,0,1
149,Project_149,2024-01-26,2024-10-29,,844463,238141,366,Planning,17,3,3,6,9,3,4,2,0
150,Project_150,2024-01-13,2024-11-03,,726766,269423,385,Inspection,16,2,1,2,3,9,10,0,0
151,Project_151,2024-01-18,2024-07-13,,1380386,141409,307,Planning,11,9,3,2,5,6,6,1,0
152,Project_152,2024-01-07,2024-08-28,,803226,100309,237,Planning,10,5,3,6,1,3,4,2,1
153,Project_153,2024-01-25,2024-10-24,,1330623,491454,267,Planning,10,10,4,3,3,8,5,0,0
154,Project_154,2024-01-22,2024-07-01,,724776,113412,337,Construction,9,9,0,6,0,7,1,2,0
155,Project_155,2024-01-11,2024-09-10,,1079524,491200,301,Construction,17,8,2,2,7,10,3,2,1
156,Project_156,2024-01-23,2024-08-17,,544339,219137,198,Construction,2,2,1,3,5,8,2,0,1
157,Project_157,2024-01-11,2024-08-15,,1101227,76047,236,Planning,18,10,0,9,5,2,4,2,0
158,Project_158,2024-01-23,2024-11-24,,922214,465406,324,Inspection,14,7,3,7,2,4,1,1,0
159,Project_159,2024-01-29,2024-07-15,,747500,339549,150,Inspection,5,10,3,2,3,2,7,1,0
160,Project_160,2024-01-24,2024-07-24,,1033468,341944,330,Inspection,11,5,0,2,9,4,4,1,0
161,Project_161,2024-01-24,2024-09-26,,666272,129931,326,Inspection,12,4,1,7,3,10,2,2,1
162,Project_162,2024-01-05,2024-08-05,,903543,87917,399,Planning,4,5,2,9,1,4,9,2,0
163,Project_163,2024-01-10,2024-11-23,,1143995,32504,385,Construction,3,6,1,7,4,5,2,1,0
164,Project_164,2024-01-03,2024-11-18,,1444806,489850,341,Planning,17,4,0,4,6,5,6,2,0
165,Project_165,2024-01-15,2024-08-01,,526286,402429,260,Construction,18,6,4,8,1,1,2,0,0
166,Project_166,2024-01-15,2024-08-20,,1122879,52441,236,Inspection,6,1,3,2,8,7,4,0,0
167,Project_167,2024-01-10,2024-10-21,,971984,253571,210,Planning,3,1,2,2,8,5,5,1,1
168,Project_168,2024-01-09,2024-12-08,,1447150,369090,372,Inspection,5,8,1,2,9,7,8,0,0
169,Project_169,2024-01-10,2024-12-08,,584100,446069,206,Inspection,2,1,0,2,4,10,8,1,1
170,Project_170,2024-01-29,2024-08-15,,1087928,58040,376,Inspection,4,1,1,10,1,8,8,1,0
171,Project_171,2024-01-15,2024-10-17,,1148498,399473,343,Planning,19,6,1,5,5,1,1,2,0
172,Project_172,2024-01-16,2024-10-14,,1300136,66404,262,Planning,16,1,1,3,3,5,4,1,0
173,Project_173,2024-01-01,2024-07-26,,1197696,212234,266,Inspection,10,2,0,10,6,5,6,2,0
174,Project_174,2024-01-02,2024-10-26,,1306577,351934,174,Planning,19,10,2,7,9,1,4,0,0
175,Project_175,2024-01-16,2024-11-23,,1481557,391164,268,Construction,8,8,1,5,0,7,4,1,0
176,Project_176,2024-01-24,2024-09-05,,777800,98777,293,Inspection,19,6,4,10,8,6,7,2,0
177,Project_177,2024-01-26,2024-12-27,,793768,84022,372,Planning,19,4,2,4,0,9,6,0,1
178,Project_178,2024-01-30,2024-10-26,,598909,212691,226,Construction,11,8,2,5,9,10,5,1,0
179,Project_179,2024-01-07,2024-08-28,,1400835,302228,293,Planning,6,2,4,2,9,2,9,2,1
180,Project_180,2024-01-11,2024-10-03,,942535,84680,354,Inspection,3,6,2,7,1,8,1,0,0
181,Project_181,2024-01-09,2024-10-06,,1287237,209516,295,Inspection,12,9,0,6,2,3,2,0,0
182,Project_182,2024-01-30,2024-08-24,,1339207,253105,165,Planning,12,7,4,10,8,5,7,2,0
183,Project_183,2024-01-11,2024-10-10,,1266301,55558,203,Planning,19,3,1,4,7,6,7,0,0
184,Project_184,2024-01-14,2024-07-28,,924828,223816,351,Planning,6,5,2,10,2,7,6,0,0
185,Project_185,2024-01-06,2024-07-18,,616518,353896,341,Planning,4,8,0,1,5,8,1,0,1
186,Project_186,2024-01-08,2024-11-15,,714871,276460,151,Planning,13,1,2,6,8,5,9,2,1
187,Project_187,2024-01-10,2024-09-02,,1376472,416966,342,Inspection,19,6,1,2,7,6,1,1,1
188,Project_188,2024-01-03,2024-10-20,,1405937,463103,248,Inspection,11,2,4,7,9,2,2,1,1
189,Project_189,2024-01-21,2024-11-08,,558600,229658,378,Planning,19,2,4,2,7,5,2,1,1
190,Project_190,2024-01-08,2024-12-12,,809915,25405,390,Planning,11,5,4,4,1,8,3,1,1
191,Project_191,2024-01-14,2024-10-23,,1185406,73324,378,Inspection,6,1,0,9,1,10,1,0,1
192,Project_192,2024-01-09,2024-08-24,,629935,178764,213,Planning,10,4,2,4,6,3,5,2,1
193,Project_193,2024-01-28,2024-12-29,,574411,323808,304,Construction,11,5,3,10,8,7,7,0,1
194,Project_194,2024-01-04,2024-12-05,,524704,227044,372,Construction,13,1,1,2,2,2,10,1,0
195,Project_195,2024-01-05,2024-09-08,,549798,164571,199,Construction,2,9,0,5,0,7,5,1,1
196,Project_196,2024-01-26,2024-07-04,,792797,442058,150,Construction,1,8,4,1,1,1,6,0,1
197,Project_197,2024-01-20,2024-12-23,,672130,64480,199,Planning,14,1,3,7,0,4,9,1,0
198,Project_198,2024-01-18,2024-11-07,,1228778,84999,293,Construction,3,2,2,2,1,7,9,2,1
199,Project_199,2024-01-29,2024-09-24,,656743,153492,321,Planning,13,3,1,3,1,4,6,1,1
200,Project_200,2024-01-11,2024-12-01,,690481,212822,245,Planning,18,5,1,4,7,6,7,1,0
201,Project_201,2024-01-22,2024-12-17,,1450478,431444,305,Inspection,4,3,1,10,0,4,8,0,1
202,Project_202,2024-01-29,2024-09-23,,582794,8625,205,Planning,5,9,2,2,1,5,6,0,1
203,Project_203,2024-01-14,2024-08-10,,1323850,101644,368,Planning,17,1,3,1,0,4,1,0,1
204,Project_204,2024-01-18,2024-11-05,,1160008,115294,195,Construction,18,1,4,2,7,7,2,0,1
205,Project_205,2024-01-21,2024-08-02,,1170348,195223,239,Construction,7,4,0,9,9,8,5,2,0
206,Project_206,2024-01-25,2024-10-27,,930220,449611,162,Inspection,10,4,2,4,9,10,9,1,1
207,Project_207,2024-01-23,2024-11-11,,716210,227514,232,Planning,9,9,0,2,0,8,7,1,0
208,Project_208,2024-01-02,2024-08-24,,938726,173725,172,Planning,4,9,2,7,0,1,9,0,0
209,Project_209,2024-01-22,2024-11-06,,1091996,472617,319,Planning,3,9,1,1,0,3,6,2,0
210,Project_210,2024-01-05,2024-12-01,,1475060,53289,216,Inspection,3,2,4,10,0,2,6,2,0
211,Project_211,2024-01-11,2024-09-01,,1201649,152341,220,Inspection,10,4,2,7,8,4,3,2,1
212,Project_212,2024-01-26,2024-07-25,,899405,25917,338,Construction,17,2,0,4,4,10,5,1,1
213,Project_213,2024-01-13,2024-09-05,,1190650,490920,264,Planning,10,7,2,1,0,2,2,1,0
214,Project_214,2024-01-26,2024-09-15,,659674,42307,289,Construction,6,2,0,10,4,3,3,1,1
215,Project_215,2024-01-06,2024-08-06,,901847,315302,285,Construction,14,9,0,1,7,3,4,0,0
216,Project_216,2024-01-03,2024-10-14,,1316495,461241,364,Construction,9,3,2,4,1,4,2,1,1
217,Project_217,2024-01-27,2024-10-28,,1072243,207282,217,Planning,4,6,4,3,5,4,5,1,1
218,Project_218,2024-01-22,2024-09-15,,936647,161267,173,Planning,5,3,1,5,3,7,6,0,1
219,Project_219,2024-01-25,2024-10-29,,573931,172964,235,Construction,19,3,2,8,3,2,9,0,0
220,Project_220,2024-01-24,2024-12-29,,1096084,444978,395,Inspection,8,3,4,6,0,2,5,0,0
221,Project_221,2024-01-24,2024-07-14,,1342286,93878,185,Planning,2,4,1,3,5,8,7,1,0
222,Project_222,2024-01-26,2024-08-29,,1098047,436446,152,Construction,14,10,1,3,3,8,3,1,0
223,Project_223,2024-01-17,2024-09-06,,1152124,48379,395,Inspection,16,4,2,2,8,7,8,0,1
224,Project_224,2024-01-27,2024-11-29,,917421,418566,214,Construction,11,1,1,6,1,10,6,2,1
225,Project_225,2024-01-25,2024-10-01,,910360,317713,361,Planning,6,3,2,10,7,9,7,1,1
226,Project_226,2024-01-21,2024-08-22,,1483785,8514,382,Inspection,19,4,3,4,1,4,9,0,0
227,Project_227,2024-01-16,2024-07-02,,1407900,382108,388,Planning,18,1,0,2,5,5,8,1,0
228,Project_228,2024-01-05,2024-12-09,,727175,450478,219,Construction,19,6,3,8,0,6,8,0,0
229,Project_229,2024-01-03,2024-10-21,,1287208,174848,251,Construction,19,3,3,8,3,5,10,1,1
230,Project_230,2024-01-23,2024-08-02,,928667,240704,236,Construction,4,9,0,4,0,2,10,2,1
231,Project_231,2024-01-18,2024-09-06,,962070,277780,344,Inspection,18,10,4,5,2,1,9,1,0
232,Project_232,2024-01-14,2024-10-01,,563387,140235,210,Planning,11,7,0,8,8,3,9,0,1
233,Project_233,2024-01-03,2024-06-30,,1321025,338723,341,Inspection,12,4,0,7,8,3,3,0,0
234,Project_234,2024-01-07,2024-09-29,,1465092,73034,216,Planning,6,7,2,1,1,5,5,2,0
235,Project_235,2024-01-19,2024-10-19,,1358363,329124,236,Inspection,14,2,0,1,5,5,4,0,0
236,Project_236,2024-01-18,2024-08-13,,629226,207473,375,Inspection,15,3,0,2,3,6,10,1,0
237,Project_237,2024-01-29,2024-10-28,,769059,478443,360,Construction,8,9,3,10,2,8,5,2,0
238,Project_238,2024-01-05,2024-08-30,,1480901,416809,269,Construction,4,8,1,2,6,4,1,1,1
239,Project_239,2024-01-24,2024-10-20,,1434635,295302,387,Inspection,12,10,4,6,8,8,10,2,1
240,Project_240,2024-01-09,2024-12-21,,864640,89334,217,Inspection,1,2,2,10,4,9,10,1,0
241,Project_241,2024-01-18,2024-12-01,,604274,219498,183,Planning,2,2,1,10,7,9,7,2,0
242,Project_242,2024-01-28,2024-07-23,,899492,305150,162,Construction,7,10,3,4,1,7,10,1,1
243,Project_243,2024-01-05,2024-09-24,,823793,445640,291,Construction,17,8,3,10,3,3,4,0,1
244,Project_244,2024-01-18,2024-08-05,,1261725,447826,294,Inspection,19,5,3,10,6,2,7,0,0
245,Project_245,2024-01-09,2024-12-19,,796395,331086,315,Inspection,19,4,2,1,7,2,2,2,0
246,Project_246,2024-01-15,2024-12-04,,640639,94825,308,Inspection,9,1,3,9,7,5,6,2,0
247,Project_247,2024-01-20,2024-11-22,,1394719,79798,205,Inspection,19,8,2,10,7,4,10,1,1
248,Project_248,2024-01-30,2024-08-15,,694391,167650,324,Inspection,16,7,0,4,6,3,5,0,0
249,Project_249,2024-01-12,2024-11-03,,676064,254576,247,Construction,13,3,1,4,6,4,3,1,0
250,Project_250,2024-01-26,2024-09-01,,914579,283597,252,Construction,16,1,3,10,2,9,10,1,0
251,Project_251,2024-01-27,2024-10-30,,1283579,423651,248,Planning,9,9,4,1,8,1,6,0,1
252,Project_252,2024-01-08,2024-10-23,,579451,483752,240,Construction,3,5,4,4,0,10,1,0,1
253,Project_253,2024-01-26,2024-10-27,,725902,34200,186,Planning,19,2,4,9,1,10,1,2,0
254,Project_254,2024-01-17,2024-08-22,,566347,216098,193,Construction,19,2,1,6,1,9,8,1,0
255,Project_255,2024-01-26,2024-12-17,,831107,497323,362,Inspection,10,8,1,1,9,9,5,1,1
256,Project_256,2024-01-05,2024-09-29,,1112016,144922,205,Inspection,7,1,4,2,6,2,3,2,1
257,Project_257,2024-01-13,2024-09-28,,1402813,364055,358,Inspection,14,3,0,9,5,5,10,2,1
258,Project_258,2024-01-23,2024-12-10,,658481,421292,309,Inspection,10,8,4,5,1,4,9,0,0
259,Project_259,2024-01-03,2024-08-11,,1333945,483412,154,Inspection,16,10,4,4,1,1,5,0,1
260,Project_260,2024-01-12,2024-09-15,,992933,367695,353,Planning,11,1,2,2,7,2,10,0,0
